πώς πάει;wie läuft's?;Spruch;Lehrbuch 1
τι κάνεις;wie geht es dir?;Spruch;Lehrbuch 1
τι κάνετε;wie geht es euch?;Spruch;Lehrbuch 1
"πολύ καλά. Εσύ;";Sehr gut. Und dir?;Spruch;Lehrbuch 1
μια χαρά;blendend, sehr gut;Spruch;Lehrbuch 1
Είμαι | Είμαστε καλά;Mir | uns geht es gut;Spruch;Lehrbuch 1
Έτσι κι έτσι;Es geht;Spruch;Lehrbuch 1
Χάλια;Sehr schlecht;Spruch;Lehrbuch 1
τι ωραία;wie schön;Spruch;Lehrbuch 1
τι κρίμα;wie schade;Spruch;Lehrbuch 1
δεν είμαι καλά;es geht mir nicht gut;Spruch;Lehrbuch 1
Πώς σε?;wie heisst du?;Spruch;Lehrbuch 1
Χαίρω πολύ;freut mich (dich kennenzulernen);Spruch;Lehrbuch 1
με λένε;ich heisse;Spruch;Lehrbuch 1
γεια σου | σας, Αντίο;Tschüss | Auf Wiedersehen;Spruch;Lehrbuch 1
Καλό μεσημέρι;Schönen Mittag;Spruch;Lehrbuch 1
Καλό απόγευμα;Schönen Nachmittag;Spruch;Lehrbuch 1
Καλό βράδυ;Schönen Abend;Spruch;Lehrbuch 1
στέλνω;schicken, senden;Verb;Lehrbuch 1
είμαι;sein;Verb;Lehrbuch 1
παίζω;spielen;Verb;Lehrbuch 1
ψάχνω;suchen;Verb;Lehrbuch 1
βρίσκω;finden;Verb;Lehrbuch 1
κάνω;tun, machen;Verb;Lehrbuch 1
μαγειρεύω;kochen;Verb;Lehrbuch 1
βλέπω;sehen, gucken;Verb;Lehrbuch 1
κερδίζω;gewinnen;Verb;Lehrbuch 1
διαβάζω;lesen;Verb;Lehrbuch 1
μπορώ;können;Verb;Lehrbuch 1
φτάνω;ankommen;Verb;Lehrbuch 1
χάνω;verlieren;Verb;Lehrbuch 1
πινω;trinken;Verb;Lehrbuch 1
ξέρω;wissen, kennen;Verb;Lehrbuch 1
καταλαβαίνω;verstehen;Verb;Lehrbuch 1
σπουδάζω;studieren;Verb;Lehrbuch 1
μαθαίνω;lernen;Verb;Lehrbuch 1
ελπίζω;hoffen;Verb;Lehrbuch 1
μηδέν;0;Zahlen;Lehrbuch 1
ένα;1;Zahlen;Lehrbuch 1
δύο;2;Zahlen;Lehrbuch 1
τρία;3;Zahlen;Lehrbuch 1
τέσσερα;4;Zahlen;Lehrbuch 1
πέντε;5;Zahlen;Lehrbuch 1
έξι;6;Zahlen;Lehrbuch 1
εφτά | επτά;7;Zahlen;Lehrbuch 1
οκτώ οχτώ;8;Zahlen;Lehrbuch 1
εννιά εννέα;9;Zahlen;Lehrbuch 1
δέκα;10;Zahlen;Lehrbuch 1
έντεκα | ένδεκα;11;Zahlen;Lehrbuch 1
δώδεκα;12;Zahlen;Lehrbuch 1
δεκατρία;13;Zahlen;Lehrbuch 1
δεκατέσσερα;14;Zahlen;Lehrbuch 1
δεκαπέντε;15;Zahlen;Lehrbuch 1
δεκαέξι | δεκάξι;16;Zahlen;Lehrbuch 1
δεκαεφτά | δεκαεπτά;17;Zahlen;Lehrbuch 1
δεκαοκτώ | δεκαοχτώ;18;Zahlen;Lehrbuch 1
δεκαεννιά | δεκαεννέα;19;Zahlen;Lehrbuch 1
είκοσι;20;Zahlen;Lehrbuch 1
φυσικά;natürlich;Adjektiv;Lehrbuch 2
μάλιστα;richtig, jawohl;Adjektiv;Lehrbuch 2
ο μαθητής η μαθήτρια;der Schüler;Nomen;Lehrbuch 2
ο πινακας ανακοινώσεων;das schwarze Brett;Nomen;Lehrbuch 2
η κοπέλα;die junge Frau;Nomen;Lehrbuch 2
η ιατρική;die Medizin;Nomen;Lehrbuch 2
το διαμέρισμα;das Appartement;Nomen;Lehrbuch 2
τηλ.;Tel.;Nomen;Lehrbuch 2
το τηλέφωνο;das Telefon;Nomen;Lehrbuch 2
τα έπιπλα;das Möbel;Nomen;Lehrbuch 2
η καρέκλα;der Stuhl;Nomen;Lehrbuch 2
το τραπέζι;der Tisch;Nomen;Lehrbuch 2
το κρεβάτι;das Bett;Nomen;Lehrbuch 2
το κινητό;die Handynummer;Nomen;Lehrbuch 2
ο δισκος;die Schallplatte;Nomen;Lehrbuch 2
το σιντί;die CD;Nomen;Lehrbuch 2
το πράγμα;die Sache, das Ding;Nomen;Lehrbuch 2
ο | η δικηγόρος;der Rechtsanwalt;Nomen;Lehrbuch 2
ο | η δημοσιογράφος;der Journalist;Nomen;Lehrbuch 2
ο | η συγκάτοικος;der Mitbewohner;Nomen;Lehrbuch 2
ο | η υπάλληλος;der Angestellte;Nomen;Lehrbuch 2
η τράπεζα;die Bank;Nomen;Lehrbuch 2
η γυναίκα;die Frau, Ehefrau;Nomen;Lehrbuch 2
ο | η γραμματέας;der Sekretär;Nomen;Lehrbuch 2
o | η γιατρός;der Arzt;Nomen;Lehrbuch 2
ο | η μπέιμπι σίτερ;der Babysitter;Nomen;Lehrbuch 2
η κόρη;die Tochter;Nomen;Lehrbuch 2
η βοήθεια;die Hilfe;Nomen;Lehrbuch 2
τα λεφτά;das Geld;Nomen;Lehrbuch 2
η δουλειά;die Arbeit;Nomen;Lehrbuch 2
η γλώσσα;die Sprache;Nomen;Lehrbuch 2
οι ξένες γλώσσες;die Fremdsprache;Nomen;Lehrbuch 2
ο νοσοκόμος η νοσοκόμα;der Krankenpfleger;Nomen;Lehrbuch 2
ο δάσκαλος | η δασκάλα;der Lehrer;Nomen;Lehrbuch 2
η αγγελία;die Anzeige;Nomen;Lehrbuch 2
ο κύριος;Herr;Nomen;Lehrbuch 2
ο ξένος;der Ausländer;Nomen;Lehrbuch 2
το πάτωμα;der Fussboden;Nomen;Lehrbuch 2
η φίλη;die Freundin;Nomen;Lehrbuch 2
η Ελληνίδα;die Griechin;Nomen;Lehrbuch 2
ο Έλληνας;der Grieche;Nomen;Lehrbuch 2
η Γερμανίδα;die Deutsche;Nomen;Lehrbuch 2
ο Γερμανός;der Deutsche;Nomen;Lehrbuch 2
η Ισπανίδα;die Spanierin;Nomen;Lehrbuch 2
ο Ισπανός;der Spanier;Nomen;Lehrbuch 2
η Ελβετίδα;die Schweizerin;Nomen;Lehrbuch 2
ο Ελβετός;der Schweizer;Nomen;Lehrbuch 2
η Αυστριακή;die Österreicherin;Nomen;Lehrbuch 2
ο Αυστριακός;der Österreicher;Nomen;Lehrbuch 2
η Αγγλίδα;die Engländerin;Nomen;Lehrbuch 2
ο Άγγλος;der Engländer;Nomen;Lehrbuch 2
η Γαλλίδα;die Französin;Nomen;Lehrbuch 2
ο Γάλλος;der Franzose;Nomen;Lehrbuch 2
η Ιταλίδα;die Italienerin;Nomen;Lehrbuch 2
ο Ιταλός;der Italiener;Nomen;Lehrbuch 2
η Τουρκάλα;die Türkin;Nomen;Lehrbuch 2
ο Τούρκος;der Türke;Nomen;Lehrbuch 2
η Κινέζα;die Chinesin;Nomen;Lehrbuch 2
ο Κινέζος;der Chinese;Nomen;Lehrbuch 2
ο καθηγητής | η καθηγήτρια;der Gymnasiallehrer;Nomen;Lehrbuch 2
η λάμπα;die Lampe;Nomen;Lehrbuch 2
η κατσαρόλα;der Kochtopf;Nomen;Lehrbuch 2
η σκούπα;der Besen | der Staubsauger;Nomen;Lehrbuch 2
η Δευτέρα;Montag;Nomen;Lehrbuch 2
το πιάτο;der Teller;Nomen;Lehrbuch 2
το κουτάλι;der Löffel;Nomen;Lehrbuch 2
το πιρούνι;die Gabel;Nomen;Lehrbuch 2
το μαχαίρι;das Messer;Nomen;Lehrbuch 2
ο φούρνος;der Backofen;Nomen;Lehrbuch 2
το ευρώ;der Euro;Nomen;Lehrbuch 2
το νοικοκυριό;der Haushalt;Nomen;Lehrbuch 2
η πόρτα;die Tür;Nomen;Lehrbuch 2
το παράθυρο;das Fenster;Nomen;Lehrbuch 2
ο ανεμιστήρας;der Ventilator;Nomen;Lehrbuch 2
το απόγευμα;am Nachmittag;Nomen;Lehrbuch 2
η Μαδρίτη;Madrid;Orte & Sprachen;Lehrbuch 2
τα αγγλικά;Englisch;Orte & Sprachen;Lehrbuch 2
τα Ισπανικά;Spanisch;Orte & Sprachen;Lehrbuch 2
η Ελβετία;die Schweiz;Orte & Sprachen;Lehrbuch 2
η Αυστρία;Österreich;Orte & Sprachen;Lehrbuch 2
η Αγγλία;England;Orte & Sprachen;Lehrbuch 2
η Γαλλία;Frankreich;Orte & Sprachen;Lehrbuch 2
η Ιταλία;Italien;Orte & Sprachen;Lehrbuch 2
η Ισπανία;Spanien;Orte & Sprachen;Lehrbuch 2
η Τουρκία;Türkei;Orte & Sprachen;Lehrbuch 2
η Κίνα;China;Orte & Sprachen;Lehrbuch 2
τα τουρκικά;Türkisch;Orte & Sprachen;Lehrbuch 2
τα κινέζικα;Chinesisch;Orte & Sprachen;Lehrbuch 2
τα γαλλικά;Französisch;Orte & Sprachen;Lehrbuch 2
τα ιταλικά;Italienisch;Orte & Sprachen;Lehrbuch 2
η κατερίνη;Katerini (Stadt);Orte & Sprachen;Lehrbuch 2
η Ελλάδα;Griechenland;Orte & Sprachen;Lehrbuch 2
στον | στη;in, auf, an, bei, nach, zu;Partikel;Lehrbuch 2
ή;oder;Partikel;Lehrbuch 2
άλλα;andere;Partikel;Lehrbuch 2
για;für;Partikel;Lehrbuch 2
αν;wenn, falls, ob;Partikel;Lehrbuch 2
παρακαλώ;bitte;Partikel;Lehrbuch 2
επειδή;weil, da;Partikel;Lehrbuch 2
μπράβο;bravo;Partikel;Lehrbuch 2
χωρίς;ohne;Partikel;Lehrbuch 2
πού;wo;Partikel;Lehrbuch 2
αύριο;morgen;Partikel;Lehrbuch 2
από αύριο;ab morgen;Partikel;Lehrbuch 2
πολύ;sehr;Partikel;Lehrbuch 2
ποιος;wer;Pronomen;Lehrbuch 2
μου;mein;Pronomen;Lehrbuch 2
γιατί;warum, weil;Pronomen;Lehrbuch 2
μας;unser;Pronomen;Lehrbuch 2
...χρονών;… Jahre alt;Spruch;Lehrbuch 2
συγνώμη;Verzeihung;Spruch;Lehrbuch 2
τη λένε;sie heisst;Spruch;Lehrbuch 2
εντάξει;in Ordnung;Spruch;Lehrbuch 2
τι να κάνω;was soll ich machen;Spruch;Lehrbuch 2
ούτε ... oύτε;weder … noch;Spruch;Lehrbuch 2
"Τι δουλειά κάνετε;";Was machen Sie beruflich?;Spruch;Lehrbuch 2
"Τι δουλειά κάνεις;";Was machst du beruflich?;Spruch;Lehrbuch 2
έχω;haben;Verb;Lehrbuch 2
πουλάω;verkaufen;Verb;Lehrbuch 2
χαρίζω;(ver)schenken;Verb;Lehrbuch 2
μετακομίζω;umziehen;Verb;Lehrbuch 2
 προτιμάω;bevorzugen;Verb;Lehrbuch 2
γελάω;lachen;Verb;Lehrbuch 2
κάνω πλάκα;Spass machen;Verb;Lehrbuch 2
ζητάω;suchen nach, verlangen;Verb;Lehrbuch 2
μιλάω;sprechen, reden;Verb;Lehrbuch 2
αγαπάω;lieben, mögen;Verb;Lehrbuch 2
κάνω παζάρια;feilschen, handeln;Verb;Lehrbuch 2
παίρνω τηλέφωνο;anrufen;Verb;Lehrbuch 2
τηλεφωνώ;telefonieren;Verb;Lehrbuch 2
δουλεύω;arbeiten;Verb;Lehrbuch 2
ζω;leben;Verb;Lehrbuch 2
τρώω;essen;Verb;Lehrbuch 2
μένω;wohnen;Verb;Lehrbuch 2
θέλω;wollen, mögen;Verb;Lehrbuch 2
φεύγω;verlassen, weggehen;Verb;Lehrbuch 2
αγοράζω;kaufen;Verb;Lehrbuch 2
παίρνω;nehmen;Verb;Lehrbuch 2
πενήντα;fünfzig;Zahlen;Lehrbuch 2
το πρόγραμμα;das Programm;Nomen;Lehrbuch 3
το καρνιβάλι;der Karneval;Nomen;Lehrbuch 3
η Πέμπτη;Donnerstag;Nomen;Lehrbuch 3
η πλατεία;der Platz;Nomen;Lehrbuch 3
η ελευθερία;die Freiheit;Nomen;Lehrbuch 3
πλούσιος, -α, -ο;reich, reichhaltig;Adjektiv;Lehrbuch 3
μουσικός, -ή, -ό;Musik-;Adjektiv;Lehrbuch 3
παραδοσιακός -ή, -ό;traditionell;Adjektiv;Lehrbuch 3
ο χορός;der Tanz, Ball;Nomen;Lehrbuch 3
όλος, -η -ο;ganz, alle;Partikel;Lehrbuch 3
η Παρασκευή;Freitag;Nomen;Lehrbuch 3
η αιθουσα;der Saal;Nomen;Lehrbuch 3
το κέφι;die gute Laune;Nomen;Lehrbuch 3
μέχρι;bis;Partikel;Lehrbuch 3
το πρωί;der Morgen;Nomen;Lehrbuch 3
μεγάλος, -η, -ο;gross;Adjektiv;Lehrbuch 3
αποκριάτικος, -η, -ο;Karnevals-;Adjektiv;Lehrbuch 3
το Σάββατο;Samstag;Nomen;Lehrbuch 3
κεντρικός, -ή, -ό;zentral;Adjektiv;Lehrbuch 3
η γιορτή;das Fest;Nomen;Lehrbuch 3
η διασκέδαση;das Vergnügen;Nomen;Lehrbuch 3
εθνικός, -ή, -ό;national;Adjektiv;Lehrbuch 3
το γήπεδο;das Stadion;Nomen;Lehrbuch 3
λαϊκός, -ή, -ό;Volks-;Adjektiv;Lehrbuch 3
το γλέντι;das Feiern;Nomen;Lehrbuch 3
ελληνικός, -ή, -ό;griechisch;Nomen;Lehrbuch 3
η μουσική;die Musik;Nomen;Lehrbuch 3
πολυς, πολλή, πολύ;viel;Adjektiv;Lehrbuch 3
γνωστός, -ή, -ό;bekannt;Adjektiv;Lehrbuch 3
ο καλλιτέχνης;der Künstler;Nomen;Lehrbuch 3
η Κυριακή;der Sonntag;Nomen;Lehrbuch 3
ο δρόμος;die Strasse;Nomen;Lehrbuch 3
η πόλη;die Stadt;Nomen;Lehrbuch 3
η παρέλαση;der Umzug;Nomen;Lehrbuch 3
καθαρός, -ή, -ό;rein, sauber;Adjektiv;Lehrbuch 3
τοπικός, -ή, -ό;lokal, örtlich;Adjektiv;Lehrbuch 3
το έθιμο;der Brauch;Nomen;Lehrbuch 3
ωραίος, -α, -ο;hübsch, schön;Adjektiv;Lehrbuch 3
το ίντερνετ;das Internet;Nomen;Lehrbuch 3
ο, η συνοδός;der Begleiter;Nomen;Lehrbuch 3
το μεσημέρι;der Mittag;Nomen;Lehrbuch 3
το ραντεβού;die Verabredung;Nomen;Lehrbuch 3
μετά (από);nach, danach;Partikel;Lehrbuch 3
μεριμένω;warten;Verb;Lehrbuch 3
η ώρα;die Zeit, die Stunde;Nomen;Lehrbuch 3
το γκαρσόν(ι);der Kellner;Nomen;Lehrbuch 3
κάτι;etwas;Partikel;Lehrbuch 3
η πορτοκαλάδα;die Limonade;Nomen;Lehrbuch 3
κρύος,-α, -ο;kalt;Adjektiv;Lehrbuch 3
γαλλικός, -ή, -ό;französisch;Orte & Sprachen;Lehrbuch 3
ο γαλλικός καφές;der Filterkaffee;Nomen;Lehrbuch 3
η ζάχαρη;der Zucker;Nomen;Lehrbuch 3
το γάλα;die Milch;Nomen;Lehrbuch 3
ελεύθερος, -η, -ο;frei, ledig;Adjektiv;Lehrbuch 3
γοητευτικός, -ή, -ό;charmant;Adjektiv;Lehrbuch 3
η γνωριμία;die Bekanntschaft;Nomen;Lehrbuch 3
η δεσποινιδα;das Fräulein;Nomen;Lehrbuch 3
έως;bis;Partikel;Lehrbuch 3
τον λένε;er heisst;Spruch;Lehrbuch 3
να;da, schau;Partikel;Lehrbuch 3
η φωτογραφία;das Foto;Nomen;Lehrbuch 3
καλός, -ή, -ό;gut, nett;Adjektiv;Lehrbuch 3
η μύτη;die Nase;Nomen;Lehrbuch 3
του;seine;Pronomen;Lehrbuch 3
χοντρός;dick;Adjektiv;Lehrbuch 3
καθόλου;überhaupt nicht;Spruch;Lehrbuch 3
γαλανός, -ή, -ό;hellblau;Adjektiv;Lehrbuch 3
το μάτι;das Auge;Nomen;Lehrbuch 3
μαύρος, -η, -ο;schwarz;Adjektiv;Lehrbuch 3
σγουρός, -ή, -ό;lockig;Adjektiv;Lehrbuch 3
τα μαλλιά;die Haare;Nomen;Lehrbuch 3
ίσως;vielleicht;Partikel;Lehrbuch 3
το αυτί;das Ohr;Nomen;Lehrbuch 3
πεταχτός, -ή, -ό;abstehend;Adjektiv;Lehrbuch 3
νομίζω;meinen;Verb;Lehrbuch 3
δείχνω;zeigen;Verb;Lehrbuch 3
άλλος, -η, -ο;anderer;Adjektiv;Lehrbuch 3
όμορφος, -η, -ο;hübsch, nett;Adjektiv;Lehrbuch 3
εβδομήντα;siebzig;Zahlen;Lehrbuch 3
λεπτός, -ή, -ό;schlank, dünn;Adjektiv;Lehrbuch 3
ξανθός, -ή, -ό;blond;Adjektiv;Lehrbuch 3
επιθυμώ;wünschen;Verb;Lehrbuch 3
ο χαρακτήρας;der Charakter;Nomen;Lehrbuch 3
υπέροχος, -η, -ο;wunderbar;Adjektiv;Lehrbuch 3
άσχημος, -η, -ο;hässlich;Adjektiv;Lehrbuch 3
τα χείλια;die Lippen;Nomen;Lehrbuch 3
ψηλός, -ή, -ό;hoch;Adjektiv;Lehrbuch 3
κοντός, -ή, -ό;klein;Adjektiv;Lehrbuch 3
καστανός, -ή, -ό;braun;Adjektiv;Lehrbuch 3
εξάλλου;ausserdem;Partikel;Lehrbuch 3
το δόντι;der Zahn;Nomen;Lehrbuch 3
της;ihre;Pronomen;Lehrbuch 3
κάπως;etwas, irgendwie;Partikel;Lehrbuch 3
στραβός, -ή, -ό;schief;Adjektiv;Lehrbuch 3
λέω;sagen, meinen;Verb;Lehrbuch 3
πάω;gehen;Verb;Lehrbuch 3
μαζί;zusammen;Partikel;Lehrbuch 3
η ιδέα;die Idee;Nomen;Lehrbuch 3
τριάντα;dreissig;Zahlen;Lehrbuch 3
σαράντα;vierzig;Zahlen;Lehrbuch 3
πενήντα;fünfzig;Zahlen;Lehrbuch 3
εξήντα;sechzig;Zahlen;Lehrbuch 3
εβδομήντα;siebzig;Zahlen;Lehrbuch 3
ογδόντα;achzig;Zahlen;Lehrbuch 3
ενενήντα;neunzig;Zahlen;Lehrbuch 3
εκατό;hundert;Zahlen;Lehrbuch 3
η Τρίτη;Dienstag;Zeitangaben;Lehrbuch 3
η Τετάρτη;Mittwoch;Zeitangaben;Lehrbuch 3
η Παρασκευή;Freitag;Zeitangaben;Lehrbuch 3
η (η)μέρα;der Tag;Zeitangaben;Lehrbuch 3
η (ε)βδομάδα;die Woche;Zeitangaben;Lehrbuch 3
το Σαββατοκύριακο;das Wochenende;Zeitangaben;Lehrbuch 3
ο χρόνος;die Zeit;Zeitangaben;Lehrbuch 3
το βράδυ;der Abend;Zeitangaben;Lehrbuch 3
η νύχτα;die Nacht;Zeitangaben;Lehrbuch 3
τα μεσάνυχτα;die Mitternacht;Zeitangaben;Lehrbuch 3
το λεπτό;die Minute;Zeitangaben;Lehrbuch 3
το δευτερόλεπτο;die Sekunde;Zeitangaben;Lehrbuch 3
το τέταρτο;das Viertel;Zeitangaben;Lehrbuch 3
τρία τέταρτα;drei Viertel;Zeitangaben;Lehrbuch 3
μισή ώρα;halbe Stunde;Zeitangaben;Lehrbuch 3
μιάμιση ώρα;anderthalb Stunden;Zeitangaben;Lehrbuch 3
"Τι ώρα είναι;";Wie spät ist es? (Welche Stunde ist es?);Zeitangaben;Lehrbuch 3
Έχεις | Έχετε ώρα;Haben Sie die Uhrzeit?;Zeitangaben;Lehrbuch 3
οχτώ (η ώρα);acht Uhr;Zeitangaben;Lehrbuch 3
ένδεκα και δέκα;zehn nach elf;Zeitangaben;Lehrbuch 3
δώδεκα και τέταρτο;viertel nach zwölf;Zeitangaben;Lehrbuch 3
δύο και μισή;halb drei;Zeitangaben;Lehrbuch 3
πέντε παρά είκοσι;zwanzig vor fünf;Zeitangaben;Lehrbuch 3
εννιά παρά τέταρτο;viertel vor neun;Zeitangaben;Lehrbuch 3
δύο το μεσημέρι;zwei Uhr mittags;Zeitangaben;Lehrbuch 3
οχτώ το βράδυ;acht Uhr abends;Zeitangaben;Lehrbuch 3
εννιά και μισή το μρωί;halb zehn morgens;Zeitangaben;Lehrbuch 3
Τι ώρα αρχίζει ο χορός;Um wie viel Uhr beginnt der Tanz?;Zeitangaben;Lehrbuch 3
Στις τρεις;Um drei Uhr;Zeitangaben;Lehrbuch 3
δεκατρείς και είκοσι;dreizehn Uhr zwanzig;Zeitangaben;Lehrbuch 3
το δέντρο;der Baum;Nomen;Lehrbuch 4
το γενεαλογικό δέντρο;der Stammbaum;Nomen;Lehrbuch 4
ο παππούς;der Grossvater;Nomen;Lehrbuch 4
η γιαγιά;die Grossmutter;Nomen;Lehrbuch 4
η μητέρα;die Mutter;Nomen;Lehrbuch 4
ο πατέρας;der Vater;Nomen;Lehrbuch 4
η νύφη;die Schwägerin;Nomen;Lehrbuch 4
ο αδελφός;der Bruder;Nomen;Lehrbuch 4
η αδελφή;die Schwester;Nomen;Lehrbuch 4
ο γαμπρός;der Schwager;Nomen;Lehrbuch 4
η γαμπρή;die Schwägerin;Nomen;Lehrbuch 4
ο γιος;der Sohn;Nomen;Lehrbuch 4
πόσος, -η, -ο;wie viele;Adjektiv;Lehrbuch 4
το κλαδί;der Ast, Zweig;Nomen;Lehrbuch 4
δικός, -ιά, -ή, -ό;mein;Pronomen;Lehrbuch 4
το κορίτσι;das Mädchen;Nomen;Lehrbuch 4
εκεί;da, dort;Partikel;Lehrbuch 4
η οικογένεια;die Familie;Nomen;Lehrbuch 4
το άλμπουμ;das Album;Nomen;Lehrbuch 4
ποιος, -α, -ο;wer;Pronomen;Lehrbuch 4
πρώτος, -η, -ο;erster;Zahlen;Lehrbuch 4
δεύτερος, -η, -ο;zweiter;Zahlen;Lehrbuch 4
τρίτος, -η, -ο;dritter;Zahlen;Lehrbuch 4
τέταρτος, -η, -ο;vierter;Zahlen;Lehrbuch 4
πέμπτος, -η, -ο;fènfter;Zahlen;Lehrbuch 4
έκτος, -η, -ο;sechster;Zahlen;Lehrbuch 4
έβδομος, -η, -ο;siebter;Zahlen;Lehrbuch 4
όγδοος, -η, -ο;achter;Zahlen;Lehrbuch 4
ένατος, -η, -ο;neunter;Zahlen;Lehrbuch 4
δέκατος, -η, -ο;zehnter;Zahlen;Lehrbuch 4
ενδέκατος, -η, -ο;elfter;Zahlen;Lehrbuch 4
δωδέκατος, -η, -ο;zwölfter;Zahlen;Lehrbuch 4
δέκατος τρίτος, -η, -ο;dreizehnter;Zahlen;Lehrbuch 4
εικοστός, -ή, -ό;zwanzigster;Zahlen;Lehrbuch 4
η σελίδα;die Seite;Nomen;Lehrbuch 4
ίδιος, -η, -ο;gleich (wie);Adjektiv;Lehrbuch 4
το όνομα;der Name;Nomen;Lehrbuch 4
παλιός, -ή, -ό;alt;Adjektiv;Lehrbuch 4
ασπρόμαυρος, -η, -ο;schwarzweiss;Adjektiv;Lehrbuch 4
έγχρωμος, -η, -ο;farbig;Adjektiv;Lehrbuch 4
οικογενειακός, -ή, -ό;Familien-;Adjektiv;Lehrbuch 4
ο γάμος;die Hochzeit;Nomen;Lehrbuch 4
τα εγγόνια;die Enkel;Nomen;Lehrbuch 4
πόπο;Oh;Partikel;Lehrbuch 4
η θεία;die Tante;Nomen;Lehrbuch 4
ο θείος;der Onkel;Nomen;Lehrbuch 4
από τρία;ab drei (Anzahl);Spruch;Lehrbuch 4
παντρεμένος, -η, -ο;verheiratet;Adjektiv;Lehrbuch 4
άρα;also;Partikel;Lehrbuch 4
τα ξαδέλφια;die Cousins & Cousinen;Nomen;Lehrbuch 4
σημαίνω;bedeuten;Verb;Lehrbuch 4
ότι;dass;Partikel;Lehrbuch 4
η ξαδέλφη;die Cousine;Nomen;Lehrbuch 4
ο ξάδελφος;der Cousin;Nomen;Lehrbuch 4
υπάρχει;es gibt;Verb;Lehrbuch 4
τα αδέλφια;die Geschwister;Nomen;Lehrbuch 4
το γούστο;der Geschmack;Nomen;Lehrbuch 4
η σχέση;die Beziehung;Nomen;Lehrbuch 4
έχω σχέση με;etw. zu tun haben mit;Spruch;Lehrbuch 4
συνήθως;gewöhnlich;Partikel;Lehrbuch 4
το μπέρδεμα;das Durcheinander;Nomen;Lehrbuch 4
η ανιψιά;die Nichte;Nomen;Lehrbuch 4
η μαμά;die Mama;Nomen;Lehrbuch 4
ο μπαμπάς;der Papa;Nomen;Lehrbuch 4
επίσης;ebenfalls;Partikel;Lehrbuch 4
εύκολος, -η, -ο | απλός, -ή, -ό;einfach;Adjektiv;Lehrbuch 4
δύσκολος, -η, -ο;schwierig;Adjektiv;Lehrbuch 4
